/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		op7: Opcode 7 	
 *		op8: Opcode 8 	
 *		 		
 */

 
 /* Load Store Exclusive table instructions:
 * STREX, LDREX, LDRD, STRD, TBB, TBH
 */
 
DEFINST(STREX, 
	"strex %rt2, %rt, [%rn  %immd8]", 
DEFINST(LDRSB_imm31, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x1,
	0x1,
	0x3)

DEFINST(LDRSB_imm51, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x1,
	0x1,
	0x5)

DEFINST(LDRSB_imm71, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x1,
	0x1,
	0x7)

DEFINST(LDRSB_reg2, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x2,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm42, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x2,
	0x1,
	0x4)

DEFINST(LDRSB_imm12, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x2,
	0x1,
	0x1)

DEFINST(LDRSB_imm32, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x2,
	0x1,
	0x3)

DEFINST(LDRSB_imm52, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x2,
	0x1,
	0x5)

DEFINST(LDRSB_imm72, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x2,
	0x1,
	0x7)

DEFINST(LDRSB_reg3, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x3,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm43, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x3,
	0x1,
	0x4)

DEFINST(LDRSB_imm13, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x3,
	0x1,
	0x1)

DEFINST(LDRSB_imm33, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x3,
	0x1,
	0x3)

DEFINST(LDRSB_imm53, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x3,
	0x1,
	0x5)

DEFINST(LDRSB_imm73, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x3,
	0x1,
	0x7)

DEFINST(LDRSB_reg4, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x4,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm44, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x4,
	0x1,
	0x4)

DEFINST(LDRSB_imm14, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x4,
	0x1,
	0x1)

DEFINST(LDRSB_imm34, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x4,
	0x1,
	0x3)

DEFINST(LDRSB_imm54, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x4,
	0x1,
	0x5)

DEFINST(LDRSB_imm74, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x4,
	0x1,
	0x7)

DEFINST(LDRSB_reg5, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x5,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm45, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x5,
	0x1,
	0x4)

DEFINST(LDRSB_imm15, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x5,
	0x1,
	0x1)

DEFINST(LDRSB_imm35, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x5,
	0x1,
	0x3)

DEFINST(LDRSB_imm55, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x5,
	0x1,
	0x5)

DEFINST(LDRSB_imm75, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x5,
	0x1,
	0x7)

DEFINST(LDRSB_reg6, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x6,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm46, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x6,
	0x1,
	0x4)

DEFINST(LDRSB_imm16, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x6,
	0x1,
	0x1)

DEFINST(LDRSB_imm36, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x6,
	0x1,
	0x3)

DEFINST(LDRSB_imm56, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x6,
	0x1,
	0x5)

DEFINST(LDRSB_imm76, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x6,
	0x1,
	0x7)

DEFINST(LDRSB_reg7, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x7,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm47, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x7,
	0x1,
	0x4)

DEFINST(LDRSB_imm17, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x7,
	0x1,
	0x1)

DEFINST(LDRSB_imm37, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x7,
	0x1,
	0x3)

DEFINST(LDRSB_imm57, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x7,
	0x1,
	0x5)

DEFINST(LDRSB_imm77, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x7,
	0x1,
	0x7)

DEFINST(LDRSB_reg8, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x8,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm48, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x8,
	0x1,
	0x4)

DEFINST(LDRSB_imm18, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x8,
	0x1,
	0x1)

DEFINST(LDRSB_imm38, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x8,
	0x1,
	0x3)

DEFINST(LDRSB_imm58, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x8,
	0x1,
	0x5)

DEFINST(LDRSB_imm78, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x8,
	0x1,
	0x7)

DEFINST(LDRSB_reg9, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x9,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm49, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x9,
	0x1,
	0x4)

DEFINST(LDRSB_imm19, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x9,
	0x1,
	0x1)

DEFINST(LDRSB_imm39, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x9,
	0x1,
	0x3)

DEFINST(LDRSB_imm59, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x9,
	0x1,
	0x5)

DEFINST(LDRSB_imm79, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x9,
	0x1,
	0x7)

DEFINST(LDRSB_reg10, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xa,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm410, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xa,
	0x1,
	0x4)

DEFINST(LDRSB_imm110, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xa,
	0x1,
	0x1)

DEFINST(LDRSB_imm310, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xa,
	0x1,
	0x3)

DEFINST(LDRSB_imm510, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xa,
	0x1,
	0x5)

DEFINST(LDRSB_imm710, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xa,
	0x1,
	0x7)

DEFINST(LDRSB_reg11, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xb,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm411, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xb,
	0x1,
	0x4)

DEFINST(LDRSB_imm111, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xb,
	0x1,
	0x1)

DEFINST(LDRSB_imm311, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xb,
	0x1,
	0x3)

DEFINST(LDRSB_imm511, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xb,
	0x1,
	0x5)

DEFINST(LDRSB_imm711, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xb,
	0x1,
	0x7)

DEFINST(LDRSB_reg12, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xc,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm412, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xc,
	0x1,
	0x4)

DEFINST(LDRSB_imm112, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xc,
	0x1,
	0x1)

DEFINST(LDRSB_imm312, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xc,
	0x1,
	0x3)

DEFINST(LDRSB_imm512, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xc,
	0x1,
	0x5)

DEFINST(LDRSB_imm712, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xc,
	0x1,
	0x7)

DEFINST(LDRSB_reg13, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xd,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm413, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xd,
	0x1,
	0x4)

DEFINST(LDRSB_imm113, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xd,
	0x1,
	0x1)

DEFINST(LDRSB_imm313, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xd,
	0x1,
	0x3)

DEFINST(LDRSB_imm513, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xd,
	0x1,
	0x5)

DEFINST(LDRSB_imm713, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xd,
	0x1,
	0x7)

DEFINST(LDRSB_reg14, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xe,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm414, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xe,
	0x1,
	0x4)

DEFINST(LDRSB_imm114, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xe,
	0x1,
	0x1)

DEFINST(LDRSB_imm314, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xe,
	0x1,
	0x3)

DEFINST(LDRSB_imm514, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xe,
	0x1,
	0x5)

DEFINST(LDRSB_imm714, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xe,
	0x1,
	0x7)

DEFINST(LDRSB_regA0, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x0,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA40, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x0,
	0x1,
	0x4)

DEFINST(LDRSB_immA10, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x0,
	0x1,
	0x1)

DEFINST(LDRSB_immA30, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x0,
	0x1,
	0x3)

DEFINST(LDRSB_immA50, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x0,
	0x1,
	0x5)

DEFINST(LDRSB_immA70, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x0,
	0x1,
	0x7)

DEFINST(LDRSB_regA1, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x1,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA41, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x1,
	0x1,
	0x4)

DEFINST(LDRSB_immA11, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x1,
	0x1,
	0x1)

DEFINST(LDRSB_immA31, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x1,
	0x1,
	0x3)

DEFINST(LDRSB_immA51, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x1,
	0x1,
	0x5)

DEFINST(LDRSB_immA71, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x1,
	0x1,
	0x7)

DEFINST(LDRSB_regA2, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x2,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA42, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x2,
	0x1,
	0x4)

DEFINST(LDRSB_immA12, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x2,
	0x1,
	0x1)

DEFINST(LDRSB_immA32, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x2,
	0x1,
	0x3)

DEFINST(LDRSB_immA52, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x2,
	0x1,
	0x5)

DEFINST(LDRSB_immA72, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x2,
	0x1,
	0x7)

DEFINST(LDRSB_regA3, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x3,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA43, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x3,
	0x1,
	0x4)

DEFINST(LDRSB_immA13, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x3,
	0x1,
	0x1)

DEFINST(LDRSB_immA33, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x3,
	0x1,
	0x3)

DEFINST(LDRSB_immA53, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x3,
	0x1,
	0x5)

DEFINST(LDRSB_immA73, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x3,
	0x1,
	0x7)

DEFINST(LDRSB_regA4, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x4,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA44, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x4,
	0x1,
	0x4)

DEFINST(LDRSB_immA14, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x4,
	0x1,
	0x1)

DEFINST(LDRSB_immA34, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x4,
	0x1,
	0x3)

DEFINST(LDRSB_immA54, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x4,
	0x1,
	0x5)

DEFINST(LDRSB_immA74, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x4,
	0x1,
	0x7)

DEFINST(LDRSB_regA5, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x5,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA45, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x5,
	0x1,
	0x4)

DEFINST(LDRSB_immA15, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x5,
	0x1,
	0x1)

DEFINST(LDRSB_immA35, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x5,
	0x1,
	0x3)

DEFINST(LDRSB_immA55, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x5,
	0x1,
	0x5)

DEFINST(LDRSB_immA75, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x5,
	0x1,
	0x7)

DEFINST(LDRSB_regA6, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x6,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA46, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x6,
	0x1,
	0x4)

DEFINST(LDRSB_immA16, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x6,
	0x1,
	0x1)

DEFINST(LDRSB_immA36, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x6,
	0x1,
	0x3)

DEFINST(LDRSB_immA56, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x6,
	0x1,
	0x5)

DEFINST(LDRSB_immA76, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x6,
	0x1,
	0x7)

DEFINST(LDRSB_regA7, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x7,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA47, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x7,
	0x1,
	0x4)

DEFINST(LDRSB_immA17, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
