OPENGL_DEFINE_CALL(glSecondaryColor3hvNV, 1745)
OPENGL_DEFINE_CALL(glVertexWeighthNV, 1746)
OPENGL_DEFINE_CALL(glVertexWeighthvNV, 1747)
OPENGL_DEFINE_CALL(glVertexAttrib1hNV, 1748)
OPENGL_DEFINE_CALL(glVertexAttrib1hvNV, 1749)
OPENGL_DEFINE_CALL(glVertexAttrib2hNV, 1750)
OPENGL_DEFINE_CALL(glVertexAttrib2hvNV, 1751)
OPENGL_DEFINE_CALL(glVertexAttrib3hNV, 1752)
OPENGL_DEFINE_CALL(glVertexAttrib3hvNV, 1753)
OPENGL_DEFINE_CALL(glVertexAttrib4hNV, 1754)
OPENGL_DEFINE_CALL(glVertexAttrib4hvNV, 1755)
OPENGL_DEFINE_CALL(glVertexAttribs1hvNV, 1756)
OPENGL_DEFINE_CALL(glVertexAttribs2hvNV, 1757)
OPENGL_DEFINE_CALL(glVertexAttribs3hvNV, 1758)
OPENGL_DEFINE_CALL(glVertexAttribs4hvNV, 1759)
OPENGL_DEFINE_CALL(glPixelDataRangeNV, 1760)
OPENGL_DEFINE_CALL(glFlushPixelDataRangeNV, 1761)
OPENGL_DEFINE_CALL(glPrimitiveRestartNV, 1762)
OPENGL_DEFINE_CALL(glPrimitiveRestartIndexNV, 1763)
OPENGL_DEFINE_CALL(glMapObjectBufferATI, 1764)
OPENGL_DEFINE_CALL(glUnmapObjectBufferATI, 1765)
OPENGL_DEFINE_CALL(glStencilOpSeparateATI, 1766)
OPENGL_DEFINE_CALL(glStencilFuncSeparateATI, 1767)
OPENGL_DEFINE_CALL(glVertexAttribArrayObjectATI, 1768)
OPENGL_DEFINE_CALL(glGetVertexAttribArrayObjectfvATI, 1769)
OPENGL_DEFINE_CALL(glGetVertexAttribArrayObjectivATI, 1770)
OPENGL_DEFINE_CALL(glDepthBoundsEXT, 1771)
OPENGL_DEFINE_CALL(glBlendEquationSeparateEXT, 1772)
OPENGL_DEFINE_CALL(glIsRenderbufferEXT, 1773)
OPENGL_DEFINE_CALL(glBindRenderbufferEXT, 1774)
OPENGL_DEFINE_CALL(glDeleteRenderbuffersEXT, 1775)
OPENGL_DEFINE_CALL(glGenRenderbuffersEXT, 1776)
OPENGL_DEFINE_CALL(glRenderbufferStorageEXT, 1777)
OPENGL_DEFINE_CALL(glGetRenderbufferParameterivEXT, 1778)
OPENGL_DEFINE_CALL(glIsFramebufferEXT, 1779)
OPENGL_DEFINE_CALL(glBindFramebufferEXT, 1780)
OPENGL_DEFINE_CALL(glDeleteFramebuffersEXT, 1781)
OPENGL_DEFINE_CALL(glGenFramebuffersEXT, 1782)
OPENGL_DEFINE_CALL(glCheckFramebufferStatusEXT, 1783)
OPENGL_DEFINE_CALL(glFramebufferTexture1DEXT, 1784)
OPENGL_DEFINE_CALL(glFramebufferTexture2DEXT, 1785)
OPENGL_DEFINE_CALL(glFramebufferTexture3DEXT, 1786)
OPENGL_DEFINE_CALL(glFramebufferRenderbufferEXT, 1787)
OPENGL_DEFINE_CALL(glGetFramebufferAttachmentParameterivEXT, 1788)
OPENGL_DEFINE_CALL(glGenerateMipmapEXT, 1789)
OPENGL_DEFINE_CALL(glStringMarkerGREMEDY, 1790)
OPENGL_DEFINE_CALL(glStencilClearTagEXT, 1791)
OPENGL_DEFINE_CALL(glBlitFramebufferEXT, 1792)
OPENGL_DEFINE_CALL(glRenderbufferStorageMultisampleEXT, 1793)
OPENGL_DEFINE_CALL(glGetQueryObjecti64vEXT, 1794)
OPENGL_DEFINE_CALL(glGetQueryObjectui64vEXT, 1795)
OPENGL_DEFINE_CALL(glProgramEnvParameters4fvEXT, 1796)
OPENGL_DEFINE_CALL(glProgramLocalParameters4fvEXT, 1797)
OPENGL_DEFINE_CALL(glBufferParameteriAPPLE, 1798)
OPENGL_DEFINE_CALL(glFlushMappedBufferRangeAPPLE, 1799)
OPENGL_DEFINE_CALL(glProgramLocalParameterI4iNV, 1800)
OPENGL_DEFINE_CALL(glProgramLocalParameterI4ivNV, 1801)
OPENGL_DEFINE_CALL(glProgramLocalParametersI4ivNV, 1802)
OPENGL_DEFINE_CALL(glProgramLocalParameterI4uiNV, 1803)
OPENGL_DEFINE_CALL(glProgramLocalParameterI4uivNV, 1804)
OPENGL_DEFINE_CALL(glProgramLocalParametersI4uivNV, 1805)
OPENGL_DEFINE_CALL(glProgramEnvParameterI4iNV, 1806)
OPENGL_DEFINE_CALL(glProgramEnvParameterI4ivNV, 1807)
OPENGL_DEFINE_CALL(glProgramEnvParametersI4ivNV, 1808)
OPENGL_DEFINE_CALL(glProgramEnvParameterI4uiNV, 1809)
OPENGL_DEFINE_CALL(glProgramEnvParameterI4uivNV, 1810)
OPENGL_DEFINE_CALL(glProgramEnvParametersI4uivNV, 1811)
OPENGL_DEFINE_CALL(glGetProgramLocalParameterIivNV, 1812)
OPENGL_DEFINE_CALL(glGetProgramLocalParameterIuivNV, 1813)
OPENGL_DEFINE_CALL(glGetProgramEnvParameterIivNV, 1814)
OPENGL_DEFINE_CALL(glGetProgramEnvParameterIuivNV, 1815)
OPENGL_DEFINE_CALL(glProgramVertexLimitNV, 1816)
OPENGL_DEFINE_CALL(glFramebufferTextureEXT, 1817)
OPENGL_DEFINE_CALL(glFramebufferTextureFaceEXT, 1818)
OPENGL_DEFINE_CALL(glProgramParameteriEXT, 1819)
OPENGL_DEFINE_CALL(glVertexAttribI1iEXT, 1820)
OPENGL_DEFINE_CALL(glVertexAttribI2iEXT, 1821)
OPENGL_DEFINE_CALL(glVertexAttribI3iEXT, 1822)
OPENGL_DEFINE_CALL(glVertexAttribI4iEXT, 1823)
OPENGL_DEFINE_CALL(glVertexAttribI1uiEXT, 1824)
OPENGL_DEFINE_CALL(glVertexAttribI2uiEXT, 1825)
OPENGL_DEFINE_CALL(glVertexAttribI3uiEXT, 1826)
OPENGL_DEFINE_CALL(glVertexAttribI4uiEXT, 1827)
OPENGL_DEFINE_CALL(glVertexAttribI1ivEXT, 1828)
OPENGL_DEFINE_CALL(glVertexAttribI2ivEXT, 1829)
OPENGL_DEFINE_CALL(glVertexAttribI3ivEXT, 1830)
OPENGL_DEFINE_CALL(glVertexAttribI4ivEXT, 1831)
OPENGL_DEFINE_CALL(glVertexAttribI1uivEXT, 1832)
OPENGL_DEFINE_CALL(glVertexAttribI2uivEXT, 1833)
OPENGL_DEFINE_CALL(glVertexAttribI3uivEXT, 1834)
OPENGL_DEFINE_CALL(glVertexAttribI4uivEXT, 1835)
OPENGL_DEFINE_CALL(glVertexAttribI4bvEXT, 1836)
OPENGL_DEFINE_CALL(glVertexAttribI4svEXT, 1837)
OPENGL_DEFINE_CALL(glVertexAttribI4ubvEXT, 1838)
OPENGL_DEFINE_CALL(glVertexAttribI4usvEXT, 1839)
OPENGL_DEFINE_CALL(glVertexAttribIPointerEXT, 1840)
OPENGL_DEFINE_CALL(glGetVertexAttribIivEXT, 1841)
OPENGL_DEFINE_CALL(glGetVertexAttribIuivEXT, 1842)
OPENGL_DEFINE_CALL(glGetUniformuivEXT, 1843)
OPENGL_DEFINE_CALL(glBindFragDataLocationEXT, 1844)
OPENGL_DEFINE_CALL(glGetFragDataLocationEXT, 1845)
OPENGL_DEFINE_CALL(glUniform1uiEXT, 1846)
OPENGL_DEFINE_CALL(glUniform2uiEXT, 1847)
OPENGL_DEFINE_CALL(glUniform3uiEXT, 1848)
OPENGL_DEFINE_CALL(glUniform4uiEXT, 1849)
OPENGL_DEFINE_CALL(glUniform1uivEXT, 1850)
OPENGL_DEFINE_CALL(glUniform2uivEXT, 1851)
OPENGL_DEFINE_CALL(glUniform3uivEXT, 1852)
OPENGL_DEFINE_CALL(glUniform4uivEXT, 1853)
OPENGL_DEFINE_CALL(glDrawArraysInstancedEXT, 1854)
OPENGL_DEFINE_CALL(glDrawElementsInstancedEXT, 1855)
OPENGL_DEFINE_CALL(glTexBufferEXT, 1856)
OPENGL_DEFINE_CALL(glDepthRangedNV, 1857)
OPENGL_DEFINE_CALL(glClearDepthdNV, 1858)
OPENGL_DEFINE_CALL(glDepthBoundsdNV, 1859)
OPENGL_DEFINE_CALL(glRenderbufferStorageMultisampleCoverageNV, 1860)
OPENGL_DEFINE_CALL(glProgramBufferParametersfvNV, 1861)
OPENGL_DEFINE_CALL(glProgramBufferParametersIivNV, 1862)
OPENGL_DEFINE_CALL(glProgramBufferParametersIuivNV, 1863)
OPENGL_DEFINE_CALL(glColorMaskIndexedEXT, 1864)
OPENGL_DEFINE_CALL(glGetBooleanIndexedvEXT, 1865)
OPENGL_DEFINE_CALL(glGetIntegerIndexedvEXT, 1866)
OPENGL_DEFINE_CALL(glEnableIndexedEXT, 1867)
OPENGL_DEFINE_CALL(glDisableIndexedEXT, 1868)
OPENGL_DEFINE_CALL(glIsEnabledIndexedEXT, 1869)
OPENGL_DEFINE_CALL(glBeginTransformFeedbackNV, 1870)
OPENGL_DEFINE_CALL(glEndTransformFeedbackNV, 1871)
OPENGL_DEFINE_CALL(glTransformFeedbackAttribsNV, 1872)
OPENGL_DEFINE_CALL(glBindBufferRangeNV, 1873)
OPENGL_DEFINE_CALL(glBindBufferOffsetNV, 1874)
OPENGL_DEFINE_CALL(glBindBufferBaseNV, 1875)
OPENGL_DEFINE_CALL(glTransformFeedbackVaryingsNV, 1876)
OPENGL_DEFINE_CALL(glActiveVaryingNV, 1877)
OPENGL_DEFINE_CALL(glGetVaryingLocationNV, 1878)
OPENGL_DEFINE_CALL(glGetActiveVaryingNV, 1879)
OPENGL_DEFINE_CALL(glGetTransformFeedbackVaryingNV, 1880)
OPENGL_DEFINE_CALL(glTransformFeedbackStreamAttribsNV, 1881)
OPENGL_DEFINE_CALL(glUniformBufferEXT, 1882)
OPENGL_DEFINE_CALL(glGetUniformBufferSizeEXT, 1883)
OPENGL_DEFINE_CALL(glGetUniformOffsetEXT, 1884)
OPENGL_DEFINE_CALL(glTexParameterIivEXT, 1885)
OPENGL_DEFINE_CALL(glTexParameterIuivEXT, 1886)
OPENGL_DEFINE_CALL(glGetTexParameterIivEXT, 1887)
OPENGL_DEFINE_CALL(glGetTexParameterIuivEXT, 1888)
OPENGL_DEFINE_CALL(glClearColorIiEXT, 1889)
OPENGL_DEFINE_CALL(glClearColorIuiEXT, 1890)
OPENGL_DEFINE_CALL(glFrameTerminatorGREMEDY, 1891)
OPENGL_DEFINE_CALL(glBeginConditionalRenderNV, 1892)
OPENGL_DEFINE_CALL(glEndConditionalRenderNV, 1893)
OPENGL_DEFINE_CALL(glPresentFrameKeyedNV, 1894)
OPENGL_DEFINE_CALL(glPresentFrameDualFillNV, 1895)
OPENGL_DEFINE_CALL(glGetVideoivNV, 1896)
OPENGL_DEFINE_CALL(glGetVideouivNV, 1897)
OPENGL_DEFINE_CALL(glGetVideoi64vNV, 1898)
OPENGL_DEFINE_CALL(glGetVideoui64vNV, 1899)
OPENGL_DEFINE_CALL(glBeginTransformFeedbackEXT, 1900)
OPENGL_DEFINE_CALL(glEndTransformFeedbackEXT, 1901)
OPENGL_DEFINE_CALL(glBindBufferRangeEXT, 1902)
OPENGL_DEFINE_CALL(glBindBufferOffsetEXT, 1903)
OPENGL_DEFINE_CALL(glBindBufferBaseEXT, 1904)
OPENGL_DEFINE_CALL(glTransformFeedbackVaryingsEXT, 1905)
OPENGL_DEFINE_CALL(glGetTransformFeedbackVaryingEXT, 1906)
OPENGL_DEFINE_CALL(glClientAttribDefaultEXT, 1907)
OPENGL_DEFINE_CALL(glPushClientAttribDefaultEXT, 1908)
OPENGL_DEFINE_CALL(glMatrixLoadfEXT, 1909)
OPENGL_DEFINE_CALL(glMatrixLoaddEXT, 1910)
OPENGL_DEFINE_CALL(glMatrixMultfEXT, 1911)
OPENGL_DEFINE_CALL(glMatrixMultdEXT, 1912)
OPENGL_DEFINE_CALL(glMatrixLoadIdentityEXT, 1913)
OPENGL_DEFINE_CALL(glMatrixRotatefEXT, 1914)
OPENGL_DEFINE_CALL(glMatrixRotatedEXT, 1915)
OPENGL_DEFINE_CALL(glMatrixScalefEXT, 1916)
OPENGL_DEFINE_CALL(glMatrixScaledEXT, 1917)
OPENGL_DEFINE_CALL(glMatrixTranslatefEXT, 1918)
OPENGL_DEFINE_CALL(glMatrixTranslatedEXT, 1919)
OPENGL_DEFINE_CALL(glMatrixFrustumEXT, 1920)
OPENGL_DEFINE_CALL(glMatrixOrthoEXT, 1921)
OPENGL_DEFINE_CALL(glMatrixPopEXT, 1922)
OPENGL_DEFINE_CALL(glMatrixPushEXT, 1923)
OPENGL_DEFINE_CALL(glMatrixLoadTransposefEXT, 1924)
OPENGL_DEFINE_CALL(glMatrixLoadTransposedEXT, 1925)
OPENGL_DEFINE_CALL(glMatrixMultTransposefEXT, 1926)
OPENGL_DEFINE_CALL(glMatrixMultTransposedEXT, 1927)
OPENGL_DEFINE_CALL(glTextureParameterfEXT, 1928)
OPENGL_DEFINE_CALL(glTextureParameterfvEXT, 1929)
OPENGL_DEFINE_CALL(glTextureParameteriEXT, 1930)
OPENGL_DEFINE_CALL(glTextureParameterivEXT, 1931)
OPENGL_DEFINE_CALL(glTextureImage1DEXT, 1932)
OPENGL_DEFINE_CALL(glTextureImage2DEXT, 1933)
OPENGL_DEFINE_CALL(glTextureSubImage1DEXT, 1934)
OPENGL_DEFINE_CALL(glTextureSubImage2DEXT, 1935)
OPENGL_DEFINE_CALL(glCopyTextureImage1DEXT, 1936)
OPENGL_DEFINE_CALL(glCopyTextureImage2DEXT, 1937)
OPENGL_DEFINE_CALL(glCopyTextureSubImage1DEXT, 1938)
OPENGL_DEFINE_CALL(glCopyTextureSubImage2DEXT, 1939)
OPENGL_DEFINE_CALL(glGetTextureImageEXT, 1940)
OPENGL_DEFINE_CALL(glGetTextureParameterfvEXT, 1941)
OPENGL_DEFINE_CALL(glGetTextureParameterivEXT, 1942)
OPENGL_DEFINE_CALL(glGetTextureLevelParameterfvEXT, 1943)
OPENGL_DEFINE_CALL(glGetTextureLevelParameterivEXT, 1944)
OPENGL_DEFINE_CALL(glTextureImage3DEXT, 1945)
OPENGL_DEFINE_CALL(glTextureSubImage3DEXT, 1946)
OPENGL_DEFINE_CALL(glCopyTextureSubImage3DEXT, 1947)
OPENGL_DEFINE_CALL(glMultiTexParameterfEXT, 1948)
OPENGL_DEFINE_CALL(glMultiTexParameterfvEXT, 1949)
OPENGL_DEFINE_CALL(glMultiTexParameteriEXT, 1950)
OPENGL_DEFINE_CALL(glMultiTexParameterivEXT, 1951)
OPENGL_DEFINE_CALL(glMultiTexImage1DEXT, 1952)
OPENGL_DEFINE_CALL(glMultiTexImage2DEXT, 1953)
OPENGL_DEFINE_CALL(glMultiTexSubImage1DEXT, 1954)
OPENGL_DEFINE_CALL(glMultiTexSubImage2DEXT, 1955)
OPENGL_DEFINE_CALL(glCopyMultiTexImage1DEXT, 1956)
OPENGL_DEFINE_CALL(glCopyMultiTexImage2DEXT, 1957)
OPENGL_DEFINE_CALL(glCopyMultiTexSubImage1DEXT, 1958)
OPENGL_DEFINE_CALL(glCopyMultiTexSubImage2DEXT, 1959)
OPENGL_DEFINE_CALL(glGetMultiTexImageEXT, 1960)
OPENGL_DEFINE_CALL(glGetMultiTexParameterfvEXT, 1961)
OPENGL_DEFINE_CALL(glGetMultiTexParameterivEXT, 1962)
OPENGL_DEFINE_CALL(glGetMultiTexLevelParameterfvEXT, 1963)
OPENGL_DEFINE_CALL(glGetMultiTexLevelParameterivEXT, 1964)
OPENGL_DEFINE_CALL(glMultiTexImage3DEXT, 1965)
OPENGL_DEFINE_CALL(glMultiTexSubImage3DEXT, 1966)
OPENGL_DEFINE_CALL(glCopyMultiTexSubImage3DEXT, 1967)
OPENGL_DEFINE_CALL(glBindMultiTextureEXT, 1968)
OPENGL_DEFINE_CALL(glEnableClientStateIndexedEXT, 1969)
OPENGL_DEFINE_CALL(glDisableClientStateIndexedEXT, 1970)
OPENGL_DEFINE_CALL(glMultiTexCoordPointerEXT, 1971)
OPENGL_DEFINE_CALL(glMultiTexEnvfEXT, 1972)
OPENGL_DEFINE_CALL(glMultiTexEnvfvEXT, 1973)
OPENGL_DEFINE_CALL(glMultiTexEnviEXT, 1974)
OPENGL_DEFINE_CALL(glMultiTexEnvivEXT, 1975)
OPENGL_DEFINE_CALL(glMultiTexGendEXT, 1976)
OPENGL_DEFINE_CALL(glMultiTexGendvEXT, 1977)
OPENGL_DEFINE_CALL(glMultiTexGenfEXT, 1978)
OPENGL_DEFINE_CALL(glMultiTexGenfvEXT, 1979)
OPENGL_DEFINE_CALL(glMultiTexGeniEXT, 1980)
OPENGL_DEFINE_CALL(glMultiTexGenivEXT, 1981)
OPENGL_DEFINE_CALL(glGetMultiTexEnvfvEXT, 1982)
OPENGL_DEFINE_CALL(glGetMultiTexEnvivEXT, 1983)
OPENGL_DEFINE_CALL(glGetMultiTexGendvEXT, 1984)
OPENGL_DEFINE_CALL(glGetMultiTexGenfvEXT, 1985)
OPENGL_DEFINE_CALL(glGetMultiTexGenivEXT, 1986)
OPENGL_DEFINE_CALL(glGetFloatIndexedvEXT, 1987)
OPENGL_DEFINE_CALL(glGetDoubleIndexedvEXT, 1988)
OPENGL_DEFINE_CALL(glGetPointerIndexedvEXT, 1989)
OPENGL_DEFINE_CALL(glCompressedTextureImage3DEXT, 1990)
OPENGL_DEFINE_CALL(glCompressedTextureImage2DEXT, 1991)
OPENGL_DEFINE_CALL(glCompressedTextureImage1DEXT, 1992)
OPENGL_DEFINE_CALL(glCompressedTextureSubImage3DEXT, 1993)
OPENGL_DEFINE_CALL(glCompressedTextureSubImage2DEXT, 1994)
OPENGL_DEFINE_CALL(glCompressedTextureSubImage1DEXT, 1995)
OPENGL_DEFINE_CALL(glGetCompressedTextureImageEXT, 1996)
OPENGL_DEFINE_CALL(glCompressedMultiTexImage3DEXT, 1997)
OPENGL_DEFINE_CALL(glCompressedMultiTexImage2DEXT, 1998)
OPENGL_DEFINE_CALL(glCompressedMultiTexImage1DEXT, 1999)
OPENGL_DEFINE_CALL(glCompressedMultiTexSubImage3DEXT, 2000)
OPENGL_DEFINE_CALL(glCompressedMultiTexSubImage2DEXT, 2001)
OPENGL_DEFINE_CALL(glCompressedMultiTexSubImage1DEXT, 2002)
OPENGL_DEFINE_CALL(glGetCompressedMultiTexImageEXT, 2003)
OPENGL_DEFINE_CALL(glNamedProgramStringEXT, 2004)
OPENGL_DEFINE_CALL(glNamedProgramLocalParameter4dEXT, 2005)
OPENGL_DEFINE_CALL(glNamedProgramLocalParameter4dvEXT, 2006)
OPENGL_DEFINE_CALL(glNamedProgramLocalParameter4fEXT, 2007)
OPENGL_DEFINE_CALL(glNamedProgramLocalParameter4fvEXT, 2008)
OPENGL_DEFINE_CALL(glGetNamedProgramLocalParameterdvEXT, 2009)
OPENGL_DEFINE_CALL(glGetNamedProgramLocalParameterfvEXT, 2010)
OPENGL_DEFINE_CALL(glGetNamedProgramivEXT, 2011)
OPENGL_DEFINE_CALL(glGetNamedProgramStringEXT, 2012)
OPENGL_DEFINE_CALL(glNamedProgramLocalParameters4fvEXT, 2013)
OPENGL_DEFINE_CALL(glNamedProgramLocalParameterI4iEXT, 2014)
OPENGL_DEFINE_CALL(glNamedProgramLocalParameterI4ivEXT, 2015)
OPENGL_DEFINE_CALL(glNamedProgramLocalParametersI4ivEXT, 2016)
OPENGL_DEFINE_CALL(glNamedProgramLocalParameterI4uiEXT, 2017)
OPENGL_DEFINE_CALL(glNamedProgramLocalParameterI4uivEXT, 2018)
OPENGL_DEFINE_CALL(glNamedProgramLocalParametersI4uivEXT, 2019)
OPENGL_DEFINE_CALL(glGetNamedProgramLocalParameterIivEXT, 2020)
OPENGL_DEFINE_CALL(glGetNamedProgramLocalParameterIuivEXT, 2021)
OPENGL_DEFINE_CALL(glTextureParameterIivEXT, 2022)
OPENGL_DEFINE_CALL(glTextureParameterIuivEXT, 2023)
OPENGL_DEFINE_CALL(glGetTextureParameterIivEXT, 2024)
OPENGL_DEFINE_CALL(glGetTextureParameterIuivEXT, 2025)
OPENGL_DEFINE_CALL(glMultiTexParameterIivEXT, 2026)
OPENGL_DEFINE_CALL(glMultiTexParameterIuivEXT, 2027)
OPENGL_DEFINE_CALL(glGetMultiTexParameterIivEXT, 2028)
OPENGL_DEFINE_CALL(glGetMultiTexParameterIuivEXT, 2029)
OPENGL_DEFINE_CALL(glProgramUniform1fEXT, 2030)
OPENGL_DEFINE_CALL(glProgramUniform2fEXT, 2031)
OPENGL_DEFINE_CALL(glProgramUniform3fEXT, 2032)
OPENGL_DEFINE_CALL(glProgramUniform4fEXT, 2033)
OPENGL_DEFINE_CALL(glProgramUniform1iEXT, 2034)
OPENGL_DEFINE_CALL(glProgramUniform2iEXT, 2035)
OPENGL_DEFINE_CALL(glProgramUniform3iEXT, 2036)
OPENGL_DEFINE_CALL(glProgramUniform4iEXT, 2037)
OPENGL_DEFINE_CALL(glProgramUniform1fvEXT, 2038)
OPENGL_DEFINE_CALL(glProgramUniform2fvEXT, 2039)
OPENGL_DEFINE_CALL(glProgramUniform3fvEXT, 2040)
OPENGL_DEFINE_CALL(glProgramUniform4fvEXT, 2041)
OPENGL_DEFINE_CALL(glProgramUniform1ivEXT, 2042)
OPENGL_DEFINE_CALL(glProgramUniform2ivEXT, 2043)
OPENGL_DEFINE_CALL(glProgramUniform3ivEXT, 2044)
OPENGL_DEFINE_CALL(glProgramUniform4ivEXT, 2045)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2fvEXT, 2046)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3fvEXT, 2047)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4fvEXT, 2048)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2x3fvEXT, 2049)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3x2fvEXT, 2050)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2x4fvEXT, 2051)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4x2fvEXT, 2052)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3x4fvEXT, 2053)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4x3fvEXT, 2054)
OPENGL_DEFINE_CALL(glProgramUniform1uiEXT, 2055)
OPENGL_DEFINE_CALL(glProgramUniform2uiEXT, 2056)
OPENGL_DEFINE_CALL(glProgramUniform3uiEXT, 2057)
OPENGL_DEFINE_CALL(glProgramUniform4uiEXT, 2058)
OPENGL_DEFINE_CALL(glProgramUniform1uivEXT, 2059)
OPENGL_DEFINE_CALL(glProgramUniform2uivEXT, 2060)
OPENGL_DEFINE_CALL(glProgramUniform3uivEXT, 2061)
OPENGL_DEFINE_CALL(glProgramUniform4uivEXT, 2062)
OPENGL_DEFINE_CALL(glNamedBufferDataEXT, 2063)
OPENGL_DEFINE_CALL(glNamedBufferSubDataEXT, 2064)
OPENGL_DEFINE_CALL(glMapNamedBufferEXT, 2065)
OPENGL_DEFINE_CALL(glUnmapNamedBufferEXT, 2066)
OPENGL_DEFINE_CALL(glMapNamedBufferRangeEXT, 2067)
OPENGL_DEFINE_CALL(glFlushMappedNamedBufferRangeEXT, 2068)
OPENGL_DEFINE_CALL(glNamedCopyBufferSubDataEXT, 2069)
OPENGL_DEFINE_CALL(glGetNamedBufferParameterivEXT, 2070)
OPENGL_DEFINE_CALL(glGetNamedBufferPointervEXT, 2071)
OPENGL_DEFINE_CALL(glGetNamedBufferSubDataEXT, 2072)
OPENGL_DEFINE_CALL(glTextureBufferEXT, 2073)
OPENGL_DEFINE_CALL(glMultiTexBufferEXT, 2074)
OPENGL_DEFINE_CALL(glNamedRenderbufferStorageEXT, 2075)
OPENGL_DEFINE_CALL(glGetNamedRenderbufferParameterivEXT, 2076)
OPENGL_DEFINE_CALL(glCheckNamedFramebufferStatusEXT, 2077)
OPENGL_DEFINE_CALL(glNamedFramebufferTexture1DEXT, 2078)
OPENGL_DEFINE_CALL(glNamedFramebufferTexture2DEXT, 2079)
OPENGL_DEFINE_CALL(glNamedFramebufferTexture3DEXT, 2080)
OPENGL_DEFINE_CALL(glNamedFramebufferRenderbufferEXT, 2081)
OPENGL_DEFINE_CALL(glGetNamedFramebufferAttachmentParameterivEXT, 2082)
OPENGL_DEFINE_CALL(glGenerateTextureMipmapEXT, 2083)
OPENGL_DEFINE_CALL(glGenerateMultiTexMipmapEXT, 2084)
OPENGL_DEFINE_CALL(glFramebufferDrawBufferEXT, 2085)
OPENGL_DEFINE_CALL(glFramebufferDrawBuffersEXT, 2086)
OPENGL_DEFINE_CALL(glFramebufferReadBufferEXT, 2087)
OPENGL_DEFINE_CALL(glGetFramebufferParameterivEXT, 2088)
OPENGL_DEFINE_CALL(glNamedRenderbufferStorageMultisampleEXT, 2089)
OPENGL_DEFINE_CALL(glNamedRenderbufferStorageMultisampleCoverageEXT, 2090)
OPENGL_DEFINE_CALL(glNamedFramebufferTextureEXT, 2091)
OPENGL_DEFINE_CALL(glNamedFramebufferTextureLayerEXT, 2092)
OPENGL_DEFINE_CALL(glNamedFramebufferTextureFaceEXT, 2093)
OPENGL_DEFINE_CALL(glTextureRenderbufferEXT, 2094)
OPENGL_DEFINE_CALL(glMultiTexRenderbufferEXT, 2095)
OPENGL_DEFINE_CALL(glProgramUniform1dEXT, 2096)
OPENGL_DEFINE_CALL(glProgramUniform2dEXT, 2097)
OPENGL_DEFINE_CALL(glProgramUniform3dEXT, 2098)
OPENGL_DEFINE_CALL(glProgramUniform4dEXT, 2099)
OPENGL_DEFINE_CALL(glProgramUniform1dvEXT, 2100)
OPENGL_DEFINE_CALL(glProgramUniform2dvEXT, 2101)
OPENGL_DEFINE_CALL(glProgramUniform3dvEXT, 2102)
OPENGL_DEFINE_CALL(glProgramUniform4dvEXT, 2103)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2dvEXT, 2104)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3dvEXT, 2105)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4dvEXT, 2106)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2x3dvEXT, 2107)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2x4dvEXT, 2108)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3x2dvEXT, 2109)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3x4dvEXT, 2110)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4x2dvEXT, 2111)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4x3dvEXT, 2112)
OPENGL_DEFINE_CALL(glGetMultisamplefvNV, 2113)
OPENGL_DEFINE_CALL(glSampleMaskIndexedNV, 2114)
OPENGL_DEFINE_CALL(glTexRenderbufferNV, 2115)
OPENGL_DEFINE_CALL(glBindTransformFeedbackNV, 2116)
OPENGL_DEFINE_CALL(glDeleteTransformFeedbacksNV, 2117)
OPENGL_DEFINE_CALL(glGenTransformFeedbacksNV, 2118)
OPENGL_DEFINE_CALL(glIsTransformFeedbackNV, 2119)
OPENGL_DEFINE_CALL(glPauseTransformFeedbackNV, 2120)
OPENGL_DEFINE_CALL(glResumeTransformFeedbackNV, 2121)
OPENGL_DEFINE_CALL(glDrawTransformFeedbackNV, 2122)
OPENGL_DEFINE_CALL(glGetPerfMonitorGroupsAMD, 2123)
OPENGL_DEFINE_CALL(glGetPerfMonitorCountersAMD, 2124)
OPENGL_DEFINE_CALL(glGetPerfMonitorGroupStringAMD, 2125)
OPENGL_DEFINE_CALL(glGetPerfMonitorCounterStringAMD, 2126)
OPENGL_DEFINE_CALL(glGetPerfMonitorCounterInfoAMD, 2127)
OPENGL_DEFINE_CALL(glGenPerfMonitorsAMD, 2128)
OPENGL_DEFINE_CALL(glDeletePerfMonitorsAMD, 2129)
